Job_Position,Industry,Strategic_BI_Availability,Strategic_BI_Alternatives,Strategic_BI_Alignment,Tactical_BI_Availability,Tactical_BI_Resource_Alloc,Tactical_BI_Data_Decisions,Operational_BI_Availability,Operational_BI_Agility,Operational_BI_Quality,BI_Improves_Decisions,BI_Speed_Accuracy,BI_Data_Inform,BI_Alternative_Solutions,BI_Cost_Barrier,BI_Training_Limit,BI_Flexibility_Issue,BI_Data_Integration_Issue,Strategic_Factor,Tactical_Factor,Operational_Factor,DMQ_Factor,Challenges_Factor,ZStrategic_BI_Availability,ZStrategic_BI_Alternatives,ZStrategic_BI_Alignment,ZTactical_BI_Availability,ZTactical_BI_Resource_Alloc,ZTactical_BI_Data_Decisions,ZOperational_BI_Availability,ZOperational_BI_Agility,ZOperational_BI_Quality,ZBI_Improves_Decisions,ZBI_Speed_Accuracy,ZBI_Data_Inform,ZBI_Alternative_Solutions,filter_$,Strategic_Mean,Tactical_Mean,Operational_Mean,Decision_Making_Quality,MAH_1
5,3,1,1,1,1,1,1,1,3,2,2,1,1,2,5,5,5,4,-3.54013268912909,-3.96805532116047,-2.39402965671046,-3.11510262217848,1.74873707299711,-2.77098494974154,-2.9896496229713,-3.22752367338165,-3.00601639551803,-3.34100552361818,-3.50434356227071,-2.92095596970757,-.998910050319196,-2.11268806932011,-2.14304098566352,-2.87281572434097,-3.33622186673579,-1.9093977366088,0,1,1,2,1.5,17.0918888652264
4,3,2,2,3,3,4,4,5,5,5,4,5,5,4,5,3,3,3,-1.80365945953642,-.147183139810843,1.58622029517949,.914266992043481,-.170121891550575,-1.72341746874169,-1.89930681929941,-.93184717912166,-.78729000834996,.278957742748701,.110118004729395,1.26631039149172,1.35295411878676,1.35460587974054,.174433568600519,1.26938369215066,1.20983869892616,.324237351499607,0,2.33333333333333,3.66666666666667,5,4.5,16.9068487427924
1,5,2,1,1,1,1,1,1,1,2,2,2,1,2,4,2,1,1,-3.13577868026735,-3.96805532116047,-3.34825650708221,-2.78722479325019,-2.43364836192151,-1.72341746874169,-2.9896496229713,-3.22752367338165,-3.00601639551803,-3.34100552361818,-3.50434356227071,-2.92095596970757,-3.35077421942515,-2.11268806932011,-2.14304098566352,-1.83726587021806,-3.33622186673579,-1.9093977366088,0,1.33333333333333,1,1.33333333333333,1.75,16.3807468908596
1,4,5,5,5,5,4,1,5,5,4,5,4,4,5,5,2,1,3,1.63627697165817,-.726821263113019,1.12488217430215,.913338837582746,-1.29481719418247,1.41928497425786,1.37172159171625,1.36382931513833,1.43143637881811,.278957742748701,-3.50434356227071,1.26631039149172,1.35295411878676,.198841230053656,1.33317084573254,.233833838027752,.0733235575106761,1.44105489555381,0,5,3.33333333333333,4.66666666666667,4.5,13.5906015095065
5,2,2,1,1,2,1,2,3,3,2,1,2,2,2,4,4,3,4,-3.13577868026735,-3.05276051412145,-1.57302528726738,-2.79107943417658,.325206015768122,-1.72341746874169,-2.9896496229713,-3.22752367338165,-1.896653201934,-3.34100552361818,-2.29952303993734,-.827322789107926,-.998910050319196,-2.11268806932011,-3.30177826279554,-1.83726587021806,-2.1997067253203,-1.9093977366088,0,1.33333333333333,1.66666666666667,2.66666666666667,1.75,12.3512415790328
5,3,1,4,4,3,4,4,3,2,1,3,4,5,5,1,4,2,4,-.870887470123857,-.147183139810843,-2.5114768333306,.561636397467682,-.946565921666699,-2.77098494974154,.28137878804436,.215991068008333,-.78729000834996,.278957742748701,.110118004729395,-.827322789107926,-2.17484213487217,-3.26845271900699,-.984303708531502,.233833838027752,1.20983869892616,1.44105489555381,0,3,3.66666666666667,2,4.25,11.4624971012871
5,2,2,2,2,2,2,2,1,1,2,2,1,2,1,2,2,1,2,-2.24603027393228,-2.55001484085627,-3.34825650708221,-3.09420449745736,-2.61132216454473,-1.72341746874169,-1.89930681929941,-2.07968542625165,-1.896653201934,-2.13435110149588,-2.29952303993734,-2.92095596970757,-3.35077421942515,-2.11268806932011,-2.14304098566352,-2.87281572434097,-2.1997067253203,-3.026215280663,0,2,2,1.33333333333333,1.5,11.3063759721064
2,2,4,4,5,4,3,3,5,5,5,5,5,5,5,3,3,3,3,.78454537085721,-.698725100989096,1.58622029517949,1.58520982477332,-.767793400744763,.371717493258012,.28137878804436,1.36382931513833,.322073185234076,-.927696679373592,-1.09470251760397,1.26631039149172,1.35295411878676,1.35460587974054,1.33317084573254,1.26938369215066,1.20983869892616,1.44105489555381,0,4.33333333333333,3.33333333333333,5,5,10.4776956474669
5,2,1,3,3,4,4,4,3,3,3,4,3,2,5,3,4,3,3,-1.76063587645894,.28606611975213,-1.11168716639003,-.450373107058784,-.393627445399942,-2.77098494974154,-.808964015627527,-.93184717912166,.322073185234076,.278957742748701,.110118004729395,-.827322789107926,-.998910050319196,-.956923419633225,.174433568600519,-.801716016095154,-2.1997067253203,1.44105489555381,0,2.33333333333333,4,3,3.5,10.2098141352766
5,3,2,2,3,4,3,3,5,4,4,2,2,3,4,2,1,3,3,-1.80365945953642,-.698725100989096,.64776874911627,-1.4530484096433,-1.8149610660315,-1.72341746874169,-1.89930681929941,-.93184717912166,.322073185234076,-.927696679373592,-1.09470251760397,1.26631039149172,.177022034233782,.198841230053656,-2.14304098566352,-1.83726587021806,-1.06319158390481,.324237351499607,0,2.33333333333333,3.33333333333333,4.33333333333333,2.75,9.17312790170057
5,5,3,4,3,4,5,5,3,3,4,4,4,4,4,3,3,4,4,-.504550266796234,1.27085734049336,-.650349045512687,.242396004852909,.0274689794697467,-.675849987741839,.28137878804436,-.93184717912166,.322073185234076,1.48561216487099,1.31493852706276,-.827322789107926,-.998910050319196,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,3.33333333333333,4.66666666666667,3.33333333333333,4,9.13724462539734
5,3,1,2,2,3,3,3,3,3,3,3,4,3,4,5,5,3,3,-2.65038428279401,-1.13197436055207,-1.11168716639003,-.449444952598049,.578210019139066,-2.77098494974154,-1.89930681929941,-2.07968542625165,-.78729000834996,-.927696679373592,-1.09470251760397,-.827322789107926,-.998910050319196,-.956923419633225,-.984303708531502,.233833838027752,-1.06319158390481,.324237351499607,0,1.66666666666667,3,3,3.5,8.8558270171472
1,2,1,1,4,3,3,4,2,3,3,2,3,3,3,3,5,3,3,-2.21302024594153,-.649928813076028,-1.52218935111157,-1.44826561425617,-.0194614900551215,-2.77098494974154,-2.9896496229713,.215991068008333,-.78729000834996,-.927696679373592,.110118004729395,-1.87413937940775,-.998910050319196,-.956923419633225,-2.14304098566352,-.801716016095154,-1.06319158390481,-.792580192554597,0,2,3.33333333333333,2.66666666666667,2.75,7.9322491016988
5,2,3,3,4,3,2,2,3,3,4,3,3,4,3,3,3,3,3,-.509557044339606,-2.11676558129329,-.650349045512687,-.756424656805215,-.767793400744763,-.675849987741839,-.808964015627527,.215991068008333,-.78729000834996,-2.13435110149588,-2.29952303993734,-.827322789107926,-.998910050319196,.198841230053656,-.984303708531502,-.801716016095154,.0733235575106761,-.792580192554597,0,3.33333333333333,2.33333333333333,3.33333333333333,3.25,7.7484217159813
2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,1,2,-2.24603027393228,-1.56522362011504,-2.4606408971748,-2.44323163498791,-2.61132216454473,-1.72341746874169,-1.89930681929941,-2.07968542625165,-1.896653201934,-.927696679373592,-1.09470251760397,-1.87413937940775,-2.17484213487217,-2.11268806932011,-2.14304098566352,-1.83726587021806,-2.1997067253203,-1.9093977366088,0,2,2.66666666666667,2,2,7.3996366827585
5,4,5,5,5,3,4,4,4,3,5,5,5,4,4,5,5,3,3,1.63627697165817,-.147183139810843,.2214912600862,.918121632969871,.578210019139066,1.41928497425786,1.37172159171625,1.36382931513833,-.78729000834996,.278957742748701,.110118004729395,.219493801191899,-.998910050319196,1.35460587974054,1.33317084573254,1.26938369215066,.0733235575106761,.324237351499607,0,5,3.66666666666667,4,4.5,7.16339223810848
5,3,4,4,5,2,3,4,3,4,4,4,4,5,4,2,3,4,3,.78454537085721,-1.083178072639,-.173235620326811,.586389163115193,-.691364481698317,.371717493258012,.28137878804436,1.36382931513833,-1.896653201934,-.927696679373592,.110118004729395,-.827322789107926,.177022034233782,.198841230053656,.174433568600519,.233833838027752,1.20983869892616,.324237351499607,0,4.33333333333333,3,3.66666666666667,4.25,7.1190521826947
5,2,3,4,4,4,4,4,4,2,2,2,2,4,4,4,4,4,4,-.0621794524003811,.28606611975213,-1.63963652773171,-1.10905525138102,.700470689411661,-.675849987741839,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,.219493801191899,-2.17484213487217,-2.11268806932011,-2.14304098566352,-1.83726587021806,.0733235575106761,.324237351499607,0,3.66666666666667,4,2.66666666666667,3,6.81975674303979
2,1,5,5,4,4,5,5,2,4,4,5,5,5,4,4,3,3,4,1.19390615726232,1.27085734049336,-.583737805048352,1.26211479123216,-.0489599395766987,1.41928497425786,1.37172159171625,.215991068008333,.322073185234076,1.48561216487099,1.31493852706276,-1.87413937940775,.177022034233782,.198841230053656,1.33317084573254,1.26938369215066,1.20983869892616,.324237351499607,0,4.66666666666667,4.66666666666667,3.33333333333333,4.75,6.8173676576392
3,1,4,2,2,4,2,5,5,4,4,5,4,3,3,1,4,2,4,-1.4373222562088,-.2373796793022,.64776874911627,-.076844387761863,-.946565921666699,.371717493258012,-1.89930681929941,-2.07968542625165,.322073185234076,-2.13435110149588,1.31493852706276,1.26631039149172,.177022034233782,.198841230053656,1.33317084573254,.233833838027752,-1.06319158390481,-.792580192554597,0,2.66666666666667,3.66666666666667,4.33333333333333,3.75,6.73579012415839
1,4,3,3,3,3,2,3,4,4,4,4,4,4,3,3,3,3,3,-.951927858735459,-1.63472003381725,.237266564394729,-.080699028688253,-.767793400744763,-.675849987741839,-.808964015627527,-.93184717912166,-.78729000834996,-2.13435110149588,-1.09470251760397,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,-.792580192554597,0,3,2.66666666666667,4,3.75,6.43663192389249
5,2,5,3,4,5,3,4,2,4,2,4,5,4,5,4,3,4,5,.29915097338387,.216569706049918,-1.50641404680304,.89336886732236,.746302440637811,1.41928497425786,-.808964015627527,.215991068008333,1.43143637881811,-.927696679373592,.110118004729395,-1.87413937940775,.177022034233782,-2.11268806932011,.174433568600519,1.26938369215066,.0733235575106761,1.44105489555381,0,4,4,2.66666666666667,4.5,6.2246682208739
5,5,3,2,3,2,3,3,2,3,1,2,3,3,3,1,5,4,4,-1.39930545067468,-1.56522362011504,-2.44486559286627,-1.44826561425617,.1781293809652,-.675849987741839,-1.89930681929941,-.93184717912166,-1.896653201934,-.927696679373592,-1.09470251760397,-1.87413937940775,-.998910050319196,-3.26845271900699,-2.14304098566352,-.801716016095154,-1.06319158390481,-.792580192554597,0,2.66666666666667,2.66666666666667,2,2.75,6.05796852109893
3,2,2,2,2,2,3,3,2,2,3,3,2,2,2,2,3,3,3,-2.24603027393228,-1.56522362011504,-1.99930277629745,-2.09538383579923,-1.06662915534186,-1.72341746874169,-1.89930681929941,-2.07968542625165,-1.896653201934,-.927696679373592,-1.09470251760397,-1.87413937940775,-2.17484213487217,-.956923419633225,-.984303708531502,-1.83726587021806,-2.1997067253203,-1.9093977366088,0,2,2.66666666666667,2.33333333333333,2.25,5.80401919729558
5,2,4,3,5,4,3,4,2,3,3,4,3,5,5,4,2,3,1,.337167778917985,-.216679553513055,-1.52218935111157,.581606367728068,-1.68311901463443,.371717493258012,-.808964015627527,1.36382931513833,.322073185234076,-.927696679373592,.110118004729395,-1.87413937940775,-.998910050319196,-.956923419633225,.174433568600519,-.801716016095154,1.20983869892616,1.44105489555381,0,4,3.66666666666667,2.66666666666667,4.25,5.54005566113896
5,4,4,4,4,3,4,2,3,4,2,3,3,4,3,2,5,4,3,.342174556461357,-1.11127423476292,-1.0959118620815,-.756424656805215,.0569674289913239,.371717493258012,.28137878804436,.215991068008333,-.78729000834996,.278957742748701,-2.29952303993734,-.827322789107926,.177022034233782,-2.11268806932011,-.984303708531502,-.801716016095154,.0733235575106761,-.792580192554597,0,4,3,3,3.25,5.4079218483452
3,3,5,3,4,3,2,4,3,3,3,4,3,4,2,4,5,5,5,.29915097338387,-1.15267448634121,-1.11168716639003,-.731671891157703,1.86989902497099,1.41928497425786,-.808964015627527,.215991068008333,-.78729000834996,-2.13435110149588,.110118004729395,-.827322789107926,-.998910050319196,-.956923419633225,.174433568600519,-.801716016095154,.0733235575106761,-1.9093977366088,0,4,3,3,3.25,5.39016146075629
5,3,3,3,2,3,2,2,2,2,3,2,2,2,3,1,2,1,4,-1.39429867313131,-2.11676558129329,-1.99930277629745,-2.12013660144675,-2.07016250599988,-.675849987741839,-.808964015627527,-2.07968542625165,-.78729000834996,-2.13435110149588,-2.29952303993734,-1.87413937940775,-2.17484213487217,-.956923419633225,-2.14304098566352,-1.83726587021806,-2.1997067253203,-.792580192554597,0,2.66666666666667,2.33333333333333,2.33333333333333,2.25,5.28031815304918
1,1,4,4,4,2,4,3,4,4,4,3,5,3,4,4,4,3,2,.342174556461357,-1.06247794684986,.237266564394729,-.121567123669761,-.514789397373818,.371717493258012,.28137878804436,.215991068008333,-1.896653201934,.278957742748701,-1.09470251760397,.219493801191899,.177022034233782,.198841230053656,-.984303708531502,1.26938369215066,-1.06319158390481,.324237351499607,0,4,3,4,3.75,5.0140729407231
3,3,4,4,3,4,4,4,5,5,5,4,4,5,4,4,4,2,2,-.100196257934496,.28606611975213,1.58622029517949,.586389163115193,-.890054071017358,.371717493258012,.28137878804436,-.93184717912166,.322073185234076,.278957742748701,.110118004729395,1.26631039149172,1.35295411878676,1.35460587974054,.174433568600519,.233833838027752,1.20983869892616,.324237351499607,0,3.66666666666667,4,5,4.25,4.9714792586631
4,1,3,4,4,4,4,4,5,5,5,4,4,4,3,5,5,3,4,-.0621794524003811,.28606611975213,1.58622029517949,-.080699028688253,.998207725710036,-.675849987741839,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,1.26631039149172,1.35295411878676,1.35460587974054,.174433568600519,.233833838027752,.0733235575106761,-.792580192554597,0,3.66666666666667,4,5,3.75,4.84783297454641
4,2,3,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,-.0621794524003811,.28606611975213,1.58622029517949,.590243804041583,.700470689411661,-.675849987741839,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,1.26631039149172,1.35295411878676,1.35460587974054,1.33317084573254,.233833838027752,.0733235575106761,.324237351499607,0,3.66666666666667,4,5,4.25,4.84783297454641
4,4,5,5,5,4,4,4,5,3,5,4,4,4,4,4,5,4,3,1.63627697165817,.28606611975213,.63199344480774,.242396004852909,.654638938185512,1.41928497425786,1.37172159171625,1.36382931513833,.322073185234076,.278957742748701,.110118004729395,1.26631039149172,-.998910050319196,1.35460587974054,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,5,4,4.33333333333333,4,4.74876673372831
5,2,4,5,5,3,4,4,4,4,5,4,4,4,4,5,5,3,4,1.23192296279644,-.147183139810843,.698604685272075,.242396004852909,.998207725710036,.371717493258012,1.37172159171625,1.36382931513833,-.78729000834996,.278957742748701,.110118004729395,.219493801191899,.177022034233782,1.35460587974054,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,4.66666666666667,3.66666666666667,4.33333333333333,4,4.52851811258322
3,1,3,2,4,3,2,3,3,4,4,3,4,5,4,4,5,4,3,-.956934636278831,-1.63472003381725,-.173235620326811,.238541363926519,.654638938185512,-.675849987741839,-1.89930681929941,.215991068008333,-.78729000834996,-2.13435110149588,-1.09470251760397,-.827322789107926,.177022034233782,.198841230053656,-.984303708531502,.233833838027752,1.20983869892616,.324237351499607,0,3,2.66666666666667,3.66666666666667,4,4.52812836080218
5,5,3,4,3,2,3,3,3,3,2,2,1,4,3,3,5,5,3,-.504550266796234,-1.56522362011504,-1.57302528726738,-1.76002811385047,.731067857231957,-.675849987741839,.28137878804436,-.93184717912166,-1.896653201934,-.927696679373592,-1.09470251760397,-.827322789107926,-.998910050319196,-2.11268806932011,-2.14304098566352,-2.87281572434097,.0733235575106761,-.792580192554597,0,3.33333333333333,2.66666666666667,2.66666666666667,2.5,4.48178243970038
2,4,3,3,4,3,5,4,5,5,4,5,4,5,4,5,5,4,5,-.509557044339606,.355562533454342,1.12488217430215,.934236962303867,1.79347010592455,-.675849987741839,-.808964015627527,.215991068008333,-.78729000834996,1.48561216487099,.110118004729395,1.26631039149172,1.35295411878676,.198841230053656,1.33317084573254,.233833838027752,1.20983869892616,.324237351499607,0,3.33333333333333,4,4.66666666666667,4.5,4.13789110805991
5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,4,5,1,3,1.63627697165817,1.70410660005633,.64776874911627,1.58520982477332,-.471155082745106,1.41928497425786,1.37172159171625,1.36382931513833,1.43143637881811,1.48561216487099,1.31493852706276,1.26631039149172,.177022034233782,.198841230053656,1.33317084573254,1.26938369215066,1.20983869892616,1.44105489555381,0,5,5,4.33333333333333,5,4.0939131860558
4,2,4,4,3,5,4,5,5,4,3,5,4,3,4,4,4,4,5,-.100196257934496,1.20136092679114,.186430628238924,.246250645779299,1.12046839598263,.371717493258012,.28137878804436,-.93184717912166,1.43143637881811,.278957742748701,1.31493852706276,1.26631039149172,.177022034233782,-.956923419633225,1.33317084573254,.233833838027752,-1.06319158390481,.324237351499607,0,3.66666666666667,4.66666666666667,4,4,4.04486410146268
3,4,5,5,5,5,5,5,4,5,4,5,4,4,4,4,4,4,4,1.63627697165817,1.70410660005633,.714379989580605,.590243804041583,.700470689411661,1.41928497425786,1.37172159171625,1.36382931513833,1.43143637881811,1.48561216487099,1.31493852706276,.219493801191899,1.35295411878676,.198841230053656,1.33317084573254,.233833838027752,.0733235575106761,.324237351499607,0,5,5,4.33333333333333,4.25,3.91882259456163
5,3,5,4,4,5,5,5,5,4,4,5,4,5,5,5,5,5,5,.746528565323095,1.70410660005633,.64776874911627,1.25733199584503,2.16873477956808,1.41928497425786,.28137878804436,.215991068008333,1.43143637881811,1.48561216487099,1.31493852706276,1.26631039149172,.177022034233782,.198841230053656,1.33317084573254,.233833838027752,1.20983869892616,1.44105489555381,0,4.33333333333333,5,4.33333333333333,4.75,3.88571502298025
3,5,5,5,5,4,4,5,3,4,5,5,4,5,4,5,5,3,2,1.63627697165817,.768111667228171,.288102500550535,.934236962303867,.158212312568096,1.41928497425786,1.37172159171625,1.36382931513833,.322073185234076,.278957742748701,1.31493852706276,-.827322789107926,.177022034233782,1.35460587974054,1.33317084573254,.233833838027752,1.20983869892616,.324237351499607,0,5,4.33333333333333,4,4.5,3.859941014839
4,4,3,4,5,4,5,3,2,3,4,4,3,4,5,2,2,3,4,.380191361995472,.306766245541275,-1.06085123023423,.237613209465784,-1.02079740411571,-.675849987741839,.28137878804436,1.36382931513833,.322073185234076,1.48561216487099,-1.09470251760397,-1.87413937940775,-.998910050319196,.198841230053656,.174433568600519,-.801716016095154,.0733235575106761,1.44105489555381,0,4,4,3,4,3.85161965623279
5,5,4,3,4,4,5,4,3,3,4,3,4,3,3,4,3,3,4,-.105203035477868,.788811793017315,-.650349045512687,-.772539986139211,-.0489599395766987,.371717493258012,-.808964015627527,.215991068008333,.322073185234076,1.48561216487099,.110118004729395,-.827322789107926,-.998910050319196,.198841230053656,-.984303708531502,.233833838027752,-1.06319158390481,-.792580192554597,0,3.66666666666667,4.33333333333333,3.33333333333333,3.25,3.84940351728356
5,3,5,4,4,5,5,5,4,4,5,5,4,5,5,5,4,5,5,.746528565323095,1.70410660005633,.698604685272075,1.25733199584503,1.79456882422326,1.41928497425786,.28137878804436,.215991068008333,1.43143637881811,1.48561216487099,1.31493852706276,.219493801191899,.177022034233782,1.35460587974054,1.33317084573254,.233833838027752,1.20983869892616,1.44105489555381,0,4.33333333333333,5,4.33333333333333,4.75,3.80806188879235
5,3,2,4,4,4,4,4,5,4,5,4,4,4,4,5,4,4,4,-.466533461262119,.28606611975213,1.10910686999362,.242396004852909,.999306444008755,-1.72341746874169,.28137878804436,.215991068008333,.322073185234076,.278957742748701,.110118004729395,1.26631039149172,.177022034233782,1.35460587974054,.174433568600519,.233833838027752,.0733235575106761,.324237351499607,0,3.33333333333333,4,4.66666666666667,4,3.79178935907307
4,4,4,5,4,5,5,5,4,4,5,4,5,4,5,4,5,5,5,.789552148400582,1.70410660005633,.698604685272075,.89336886732236,1.86989902497099,.371717493258012,1.37172159171625,.215991068008333,1.43143637881811,1.48561216487099,1.31493852706276,.219493801191899,.177022034233782,1.35460587974054,.174433568600519,1.26938369215066,.0733235575106761,1.44105489555381,0,4.33333333333333,5,4.33333333333333,4.5,3.72415308608258
3,3,3,2,3,3,4,3,2,4,2,4,3,3,2,2,3,3,2,-1.39930545067468,-.629228687286884,-1.50641404680304,-1.07566504941999,-1.48662686191283,-.675849987741839,-1.89930681929941,-.93184717912166,-.78729000834996,.278957742748701,-1.09470251760397,-1.87413937940775,.177022034233782,-2.11268806932011,.174433568600519,-.801716016095154,-1.06319158390481,-1.9093977366088,0,2.66666666666667,3.33333333333333,2.66666666666667,3,3.69565981211959
3,5,3,2,3,4,4,3,2,4,4,3,4,4,5,3,4,3,4,-1.39930545067468,-.195979427723911,-.583737805048352,.217643239205398,.0263702611710281,-.675849987741839,-1.89930681929941,-.93184717912166,.322073185234076,.278957742748701,-1.09470251760397,-1.87413937940775,.177022034233782,.198841230053656,-.984303708531502,.233833838027752,.0733235575106761,1.44105489555381,0,2.66666666666667,3.66666666666667,3.33333333333333,4,3.6711628354106
5,5,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,-.951927858735459,.28606611975213,.237266564394729,-.080699028688253,-.767793400744763,-.675849987741839,-.808964015627527,-.93184717912166,.322073185234076,.278957742748701,.110118004729395,.219493801191899,.177022034233782,.198841230053656,.174433568600519,.233833838027752,.0733235575106761,-.792580192554597,0,3,4,4,3.75,3.55110425767508
5,3,2,2,3,2,3,3,3,2,3,3,2,3,3,2,2,2,2,-1.80365945953642,-1.56522362011504,-1.58880059157591,-1.42829564399579,-2.23605749090119,-1.72341746874169,-1.89930681929941,-.93184717912166,-1.896653201934,-.927696679373592,-1.09470251760397,-.827322789107926,-2.17484213487217,-.956923419633225,-.984303708531502,-1.83726587021806,-1.06319158390481,-.792580192554597,0,2.33333333333333,2.66666666666667,2.66666666666667,2.75,3.54967058909061
1,1,4,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,1.23192296279644,1.70410660005633,.64776874911627,1.58520982477332,2.16873477956808,.371717493258012,1.37172159171625,1.36382931513833,1.43143637881811,1.48561216487099,1.31493852706276,1.26631039149172,.177022034233782,.198841230053656,1.33317084573254,1.26938369215066,1.20983869892616,1.44105489555381,0,4.66666666666667,5,4.33333333333333,5,3.50800125162885
5,3,2,3,3,4,3,3,2,3,3,3,3,3,3,2,4,2,2,-1.3562818675972,-.698725100989096,-1.52218935111157,-1.1004178150675,-1.48772558021155,-1.72341746874169,-.808964015627527,-.93184717912166,.322073185234076,-.927696679373592,-1.09470251760397,-1.87413937940775,-.998910050319196,-.956923419633225,-.984303708531502,-.801716016095154,-1.06319158390481,-.792580192554597,0,2.66666666666667,3.33333333333333,2.66666666666667,3,3.38656906805357
5,5,2,2,3,3,3,3,3,3,3,2,2,3,4,3,2,3,3,-1.80365945953642,-1.13197436055207,-1.11168716639003,-1.4530484096433,-1.14195935608958,-1.72341746874169,-1.89930681929941,-.93184717912166,-.78729000834996,-.927696679373592,-1.09470251760397,-.827322789107926,-.998910050319196,-.956923419633225,-2.14304098566352,-1.83726587021806,-1.06319158390481,.324237351499607,0,2.33333333333333,3,3,2.75,3.37441411153
5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,3,1.63627697165817,1.70410660005633,1.58622029517949,1.58520982477332,.202945345495527,1.41928497425786,1.37172159171625,1.36382931513833,1.43143637881811,1.48561216487099,1.31493852706276,1.26631039149172,1.35295411878676,1.35460587974054,1.33317084573254,1.26938369215066,1.20983869892616,1.44105489555381,0,5,5,5,5,3.36625309955671
4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,3,5,1.63627697165817,1.70410660005633,1.58622029517949,.590243804041583,1.11936967768391,1.41928497425786,1.37172159171625,1.36382931513833,1.43143637881811,1.48561216487099,1.31493852706276,1.26631039149172,1.35295411878676,1.35460587974054,1.33317084573254,.233833838027752,.0733235575106761,.324237351499607,0,5,5,5,4.25,3.36625309955671
3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,1.63627697165817,1.70410660005633,1.58622029517949,1.58520982477332,1.37347239935358,1.41928497425786,1.37172159171625,1.36382931513833,1.43143637881811,1.48561216487099,1.31493852706276,1.26631039149172,1.35295411878676,1.35460587974054,1.33317084573254,1.26938369215066,1.20983869892616,1.44105489555381,0,5,5,5,5,3.36625309955671
4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.63627697165817,1.70410660005633,1.58622029517949,1.58520982477332,2.16873477956808,1.41928497425786,1.37172159171625,1.36382931513833,1.43143637881811,1.48561216487099,1.31493852706276,1.26631039149172,1.35295411878676,1.35460587974054,1.33317084573254,1.26938369215066,1.20983869892616,1.44105489555381,0,5,5,5,5,3.36625309955671
3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,4,2,4,1.63627697165817,1.70410660005633,1.58622029517949,1.58520982477332,-.647730167069605,1.41928497425786,1.37172159171625,1.36382931513833,1.43143637881811,1.48561216487099,1.31493852706276,1.26631039149172,1.35295411878676,1.35460587974054,1.33317084573254,1.26938369215066,1.20983869892616,1.44105489555381,0,5,5,5,5,3.36625309955671
5,5,5,5,5,5,4,4,4,4,5,4,4,4,5,4,4,4,4,1.63627697165817,.719315379315103,.698604685272075,.565491038394072,.700470689411661,1.41928497425786,1.37172159171625,1.36382931513833,1.43143637881811,.278957742748701,.110118004729395,.219493801191899,.177022034233782,1.35460587974054,.174433568600519,.233833838027752,.0733235575106761,1.44105489555381,0,5,4.33333333333333,4.33333333333333,4.25,3.32438976056189
