,model,n,R2,adjR2,term,b,se,t,p,ci_low,ci_high,se_HC3,t_HC3,p_HC3,std_beta
0,M1,186,0.12277089510363215,0.07264351768098254,CS_50_99,0.32097568090456974,0.13213429988201275,2.4291624596428023,0.016144985240605904,0.06019378000581166,0.5817575818033278,0.133357405050027,2.4068830732283715,0.016089320255265334,0.21031467346315755
1,M1,186,0.12277089510363215,0.07264351768098254,CS_100_249,0.14451766326282092,0.14291878659896046,1.0111873092538004,0.3133228455610988,-0.1375486350162867,0.42658396154192857,0.15703791960823119,0.9202724005982437,0.35743042797641655,0.08672647092127207
2,M1,186,0.12277089510363215,0.07264351768098254,JP_SeniorMgr,0.29584085399424176,0.2589549157710715,1.1424415447505125,0.25483116445035947,-0.21523579485589284,0.8069175028443764,0.3021925498991972,0.9789812955115069,0.3275892215297377,0.1285198420930267
3,M1,186,0.12277089510363215,0.07264351768098254,JP_MiddleMgr,0.17601830277758337,0.24274359497423523,0.7251202767935687,0.4693467221636686,-0.30306348132317495,0.6551000868783416,0.28294283593830966,0.6220984609624851,0.5338771269150023,0.09452149818695277
4,M1,186,0.12277089510363215,0.07264351768098254,JP_OpsMgr,0.31261189905653636,0.2378479224461077,1.3143352098329508,0.19045348651050162,-0.1568077247330617,0.7820315228461344,0.2638331632603978,1.184884777915485,0.2360630067121734,0.16614265869597955
5,M1,186,0.12277089510363215,0.07264351768098254,JP_Other,0.13035943800616687,0.23317314588633087,0.5590671151716397,0.5768306518920928,-0.32983398850820345,0.5905528645205371,0.2890212424770719,0.4510375669584505,0.6519624736106928,0.08653273489702121
6,M1,186,0.12277089510363215,0.07264351768098254,IND_Retail,-0.5876709136959053,0.23065812598844787,-2.547800608270518,0.01170071296053811,-1.0429006655977504,-0.13244116179406018,0.2084822476389015,-2.8188055354898696,0.004820271136036534,-0.3526670945075876
7,M1,186,0.12277089510363215,0.07264351768098254,IND_Service,-0.33503391432507423,0.22419015229190398,-1.494418514372779,0.1368672200085688,-0.7774983927358272,0.10743056408567869,0.1827212211641812,-1.8335796586212332,0.06671641399758904,-0.20343763481083993
8,M1,186,0.12277089510363215,0.07264351768098254,IND_Technology,-0.16278004572670696,0.24080400205055172,-0.6759856328821924,0.4999421247269744,-0.6380338250621649,0.312473733608751,0.18439075542711555,-0.882799386279695,0.37734467215052325,-0.08160685356418562
9,M1,186,0.12277089510363215,0.07264351768098254,IND_Other,-0.40230673047887344,0.2405815248746594,-1.6722262056010797,0.09626666998562348,-0.8771214260874899,0.072507965129743,0.21789309922211117,-1.8463491130060006,0.06484153086801824,-0.21603795909569984
10,M2,186,0.6298136595455723,0.6237116869007191,Strategic_Mean,0.25422572857906306,0.0686743754505072,3.7019008460044973,0.0002834632534083854,0.11872541185667967,0.38972604530144644,0.07227421589659322,3.5175162459430633,0.00043560568493228834,0.2637452279818789
11,M2,186,0.6298136595455723,0.6237116869007191,Tactical_Mean,0.27791466651727037,0.07972771102236081,3.4857976348941597,0.0006149148840744272,0.12060518937661208,0.43522414365792866,0.08109535791683772,3.427010788980898,0.0006102648226512143,0.2632681106668545
12,M2,186,0.6298136595455723,0.6237116869007191,Operational_Mean,0.3600978199303684,0.06606173680634406,5.450928742397027,1.6137122486776277e-07,0.22975245891661575,0.490443180944121,0.08624147887802604,4.1754597047166335,2.9738489359219568e-05,0.35917054540550175
13,M3,186,0.6483360471226711,0.6217567948703149,CS_50_99,-0.01592574630884888,0.0875670293926027,-0.1818692083003814,0.8558995281773685,-0.18877011725162693,0.15691862463392917,0.09023899088475827,-0.17648409133017914,0.8599136458004429,-0.010435114975575574
14,M3,186,0.6483360471226711,0.6217567948703149,CS_100_249,-0.13140590902242902,0.09340479974924154,-1.4068432176419934,0.1612782077359816,-0.31577317564866936,0.05296135760381129,0.104596339264964,-1.2563146085787082,0.20900192745567914,-0.07885797825966394
15,M3,186,0.6483360471226711,0.6217567948703149,JP_SeniorMgr,0.09652917360899771,0.16695226628470702,0.5781842664201071,0.5638959530197751,-0.23300991939909577,0.4260682666170912,0.16976351383079794,0.5686096584052074,0.569621068824468,0.0419344183945607
16,M3,186,0.6483360471226711,0.6217567948703149,JP_MiddleMgr,-0.09724990429238715,0.15769697237266603,-0.6166884679470467,0.5382556282646666,-0.4085204153328892,0.21402060674811485,0.15622042569713337,-0.6225172147522299,0.5336018277845537,-0.05222301605685542
17,M3,186,0.6483360471226711,0.6217567948703149,JP_OpsMgr,-0.06713571271090893,0.1558247215224854,-0.4308412173303406,0.6671232608462202,-0.3747106773489439,0.2404392519271261,0.1481923401757194,-0.4530309234019964,0.6505264744169068,-0.03568036225397321
18,M3,186,0.6483360471226711,0.6217567948703149,JP_Other,-0.02234302803857125,0.1514526409321055,-0.14752484935926194,0.8828905573181258,-0.32128815191808013,0.27660209584093765,0.15039706636340666,-0.14856026502926234,0.8819006289054347,-0.014831325998558553
19,M3,186,0.6483360471226711,0.6217567948703149,IND_Retail,-0.26883668744391714,0.14956688901696719,-1.7974345071349298,0.0740208770229347,-0.5640596158146018,0.026386240926767557,0.17216789622571993,-1.5614797725788554,0.11841059277838513,-0.16133153989470841
20,M3,186,0.6483360471226711,0.6217567948703149,IND_Service,-0.12350315113235065,0.14402990556354317,-0.8574826918695957,0.3923713924116178,-0.4077968927010392,0.16079059043633787,0.15403889355698808,-0.8017660233755155,0.42268831605103907,-0.07499297200602971
21,M3,186,0.6483360471226711,0.6217567948703149,IND_Technology,-0.1692071675923351,0.1542590325902501,-1.0969028182731504,0.2742172092826669,-0.473691693734724,0.13527735855005377,0.15552574312552378,-1.0879688737816808,0.276608848809036,-0.08482897572655348
22,M3,186,0.6483360471226711,0.6217567948703149,IND_Other,-0.1949073719682305,0.15431003290149758,-1.2630894330289453,0.20826658072879253,-0.49949256518562013,0.10967782124915915,0.168564041076157,-1.1562808456886224,0.2475663004687927,-0.1046648928855889
23,M3,186,0.6483360471226711,0.6217567948703149,Strategic_Mean,0.26139492410720533,0.07096073251138273,3.6836559440148857,0.0003076913945506842,0.1213289282906932,0.40146091992371746,0.07194204546694055,3.6334096759498427,0.00027970038859220146,0.2711828745158666
24,M3,186,0.6483360471226711,0.6217567948703149,Tactical_Mean,0.29762892108374533,0.08220151169837764,3.6207232073278215,0.0003862412560946378,0.1353752888821746,0.4598825532853161,0.0840989836390634,3.5390311298066477,0.00040159849116047587,0.2819433918888281
25,M3,186,0.6483360471226711,0.6217567948703149,Operational_Mean,0.3341564871454367,0.07077678634421401,4.7212723889483845,4.839910949661153e-06,0.19445357387006076,0.47385940042081265,0.09147699308106276,3.6529019580838473,0.00025929325245124596,0.3332960131833647
26,M4,186,0.647476239357115,0.6251902544888865,CS_50_99,-0.010572731605727956,0.08649299362931981,-0.12223801214511276,0.9028515868307581,-0.18128321273079306,0.16013774951933712,0.08830671266917321,-0.11972738296053417,0.9046991079180603,-0.006927629498303383
27,M4,186,0.647476239357115,0.6251902544888865,CS_100_249,-0.12457705077932898,0.09238553434934767,-1.3484475860501273,0.17926704224549364,-0.3069175890819271,0.05776348752326918,0.10218046232922003,-1.2191866031878809,0.22277337550682708,-0.07475991327248943
28,M4,186,0.647476239357115,0.6251902544888865,JP_SeniorMgr,0.09405598151827935,0.16510576230842422,0.5696711017425242,0.5696355289258797,-0.2318118482042585,0.41992381124081724,0.1660399283819809,0.5664660448533809,0.5710770090450803,0.040860008783199585
29,M4,186,0.647476239357115,0.6251902544888865,JP_MiddleMgr,-0.1031188780562129,0.1552944210491433,-0.6640217810759647,0.507555295683087,-0.40962214752278236,0.20338439141035658,0.15427961582163446,-0.6683895179997762,0.5038849846788898,-0.05537464395135822
30,M4,186,0.647476239357115,0.6251902544888865,JP_OpsMgr,-0.06383711319241724,0.1530089843941974,-0.4172115346374271,0.6770379922757686,-0.3658296358970153,0.23815540951218078,0.144786102891673,-0.4409063571534852,0.6592807912058475,-0.03392726809591642
31,M4,186,0.647476239357115,0.6251902544888865,JP_Other,-0.029991224187313544,0.148572855319987,-0.2018620704483353,0.8402603634338358,-0.3232281969124895,0.2632457485378624,0.15103867096705992,-0.19856652601143676,0.8426018405202198,-0.019908206812882287
32,M4,186,0.647476239357115,0.6251902544888865,IND_Retail,-0.27917413098836535,0.14788712790161815,-1.887751388167372,0.06072402363299331,-0.5710576893779007,0.012709427401169926,0.1695321054362389,-1.6467331085754897,0.09961291578466083,-0.16753514142490686
33,M4,186,0.647476239357115,0.6251902544888865,IND_Service,-0.12116994510202501,0.1431456828478011,-0.8464799125717143,0.39844774190150983,-0.4036953539767678,0.1613554637727178,0.15348514568625365,-0.789457146229084,0.42984486700711444,-0.07357621419125222
34,M4,186,0.647476239357115,0.6251902544888865,IND_Technology,-0.1765348430807671,0.1530920188084927,-1.1531289772956728,0.2504390564659873,-0.47869125009806496,0.12562156393653073,0.15261807814342568,-1.156709907687772,0.24739090043011613,-0.08850257428023905
35,M4,186,0.647476239357115,0.6251902544888865,IND_Other,-0.19760437665266356,0.15347620909864834,-1.2875244822189438,0.19962142145559522,-0.5005190567568789,0.10531030345155185,0.16680265833542263,-1.1846596368704263,0.23615204737305462,-0.10611317933857232
36,M4,186,0.647476239357115,0.6251902544888865,Overall_BI_Mean,0.8884315020507559,0.05520593613221182,16.093042964130984,2.7896788385872254e-36,0.7794720184828889,0.9973909856186229,0.05227623499388042,16.99494047638966,8.952119444748605e-65,0.7911097906273779
37,M5,186,0.6481884780002645,0.6237853666476817,CS_50_99,-0.01674079788619695,0.08727946818371496,-0.19180682736241206,0.8481184673515356,-0.18901051048599998,0.15552891471360608,0.08924096497865762,-0.1875909554563937,0.8511973168742386,-0.01096916573562821
38,M5,186,0.6481884780002645,0.6237853666476817,CS_100_249,-0.13036626658370187,0.09307400958865206,-1.4006731541905832,0.16310291604972973,-0.3140730789189777,0.05334054575157393,0.10501087418983389,-1.2414549215925168,0.21443774098888135,-0.0782340786082639
39,M5,186,0.6481884780002645,0.6237853666476817,JP_SeniorMgr,0.1006719180955225,0.16579223337729657,0.6072173348821563,0.54450283476852,-0.22656404002315217,0.4279078762141972,0.165353840402879,0.6088272147186833,0.5426389727501166,0.043734118672773103
40,M5,186,0.6481884780002645,0.6237853666476817,JP_MiddleMgr,-0.09307508766072833,0.1565080801196174,-0.5946982902709692,0.5528221574753036,-0.40198625019212497,0.21583607487066828,0.15278827295751052,-0.6091769077500597,0.5424071848788763,-0.049981147362219265
41,M5,186,0.6481884780002645,0.6237853666476817,JP_OpsMgr,-0.06043585162109401,0.15340317336733333,-0.3939674147181861,0.6940902665507552,-0.3632186382011238,0.24234693495893583,0.14318291790216453,-0.4220884202289356,0.6729604797994151,-0.032119612526548165
42,M5,186,0.6481884780002645,0.6237853666476817,JP_Other,-0.01806535379830628,0.15020891708400966,-0.12026818479892637,0.9044102661219604,-0.31454340888363896,0.27841270128702644,0.14769302557845135,-0.12231690513178874,0.9026480441676631,-0.011991801245536168
43,M5,186,0.6481884780002645,0.6237853666476817,IND_Retail,-0.2689671072082559,0.14916448992794012,-1.8031577578429774,0.07310364570205403,-0.5633837019094716,0.025449487492959777,0.17067307048595703,-1.5759200115309726,0.11504423849132268,-0.16140980607784616
44,M5,186,0.6481884780002645,0.6237853666476817,IND_Service,-0.12131795202819601,0.1434139242697166,-0.8459286826294147,0.39876105834572284,-0.4043842450623204,0.1617483410059284,0.15414198308267527,-0.7870532712890178,0.43125068229818797,-0.07366608622422673
45,M5,186,0.6481884780002645,0.6237853666476817,IND_Technology,-0.1714521247241485,0.1536189332845734,-1.1160871974455113,0.2659326233676615,-0.474660772044476,0.13175652259617898,0.15323794206972227,-1.1188620938679723,0.2631989764843582,-0.08595444468127707
46,M5,186,0.6481884780002645,0.6237853666476817,IND_Other,-0.19418323235944623,0.15387220379125477,-1.261977326475924,0.2086556670686653,-0.4978917777463404,0.10952531302744795,0.16758822047753202,-1.1586926086220941,0.24658150474302232,-0.10427603127495756
47,M5,186,0.6481884780002645,0.6237853666476817,Managerial_BI_Mean,0.5555943674999525,0.07213779575399794,7.701848409599638,9.920173864345433e-13,0.413210853934465,0.69797788106544,0.08120216527736751,6.842112714632334,7.803364937369914e-12,0.5162804295420513
48,M5,186,0.6481884780002645,0.6237853666476817,Operational_Mean,0.3362135314378523,0.0701724725829875,4.791245328290788,3.5493472670656998e-06,0.1977091164150261,0.47471794646067855,0.0898175229849505,3.743295520342807,0.0001816224111818529,0.3353477604574054
